uuid,name,cathedra_id
db3337f8-6ba3-4c48-a82e-db8300de421e,ІА-01,10121
9f47069e-23eb-4ce4-8476-5771bb8cd338,ІА-01мн,10121
be2f6da6-e6d1-4633-9c0e-af74586c0b9c,ІА-01ф,10121
7106a8fa-1b85-4086-951c-4baf1194f260,ІА-02,10121
939ffd4e-7a4a-4f10-96be-574b00f06d6b,ІА-02мп,10121
25f67105-a79e-4666-b511-fb2803fdc6fc,ІА-03,10121
96860c67-2892-4fe3-8a2f-b15dc3adc159,ІА-04,10121
e13bd1e7-22a7-4217-8170-a2a00fd3bbb1,ІА-71,10121
f13313f6-5808-414c-88c6-ab4f1d443b9a,ІА-72,10121
a1a1edb8-397a-4dac-af8e-47d468fec29d,ІА-73,10121
ae7c3d8c-9a36-434d-af7c-31a62779905e,ІА-81,10121
f7d870b3-3e81-4133-a4b3-90eed09aa8a8,ІА-82,10121
57e04d1f-9a72-44c3-bfdb-9e66f05f34aa,ІА-83,10121
1bfc98af-4f28-40dc-91de-3dc7260b7f04,ІА-91,10121
dc01f3a9-e267-4a98-8716-516e094db412,ІА-91мн (АУТС),10121
ab462175-f7c5-4aef-9fb9-e6f14cba01fd,ІА-92,10121
58c5d5c5-8d9a-412b-b20f-408302abf6e8,ІА-93,10121
a09f7d25-76fb-436b-a109-64b508971a2c,ІА-94,10121
58e5c47d-abf5-4a81-800d-8cefac9e809c,ІАР-01ф,
dff22692-7e0b-41cb-a47a-494241b5b6e0,ІАР-91ф,
253cbb80-8cb9-4a90-9015-95dcaec566ab,ІВ-71,10164
57cc172f-94ad-43c1-a016-1850d23e927e,ІВ-72,10164
94bb8054-e481-4a4c-bb04-b9463c98d2cb,ІВ-73,10164
e1dd1136-3fd1-4c47-9d59-0c809290ff6e,ІВ-81,10164
1b0f1e3d-47b4-4dba-9094-65a6b5a70ab7,ІВ-82,10164
c1d0fad7-9f23-4cb1-aba2-a0cdde616637,ІВ-83,10164
45c37c7d-08f3-4bbb-a3dd-1bcc2cc62a51,ІВ-91,10164
152f7057-b010-4c0c-bbc7-7c6e1b37dce2,ІВ-92,10164
be2f4730-c3ac-4ec4-9e3b-11c18ab26c3d,ІВ-93,10164
e41c403d-3719-45be-8f46-80736dcae94f,ІК-01,10193
9f91087a-4827-4126-a7da-5bb73b9f4161,ІК-01мн,10193
222bf7d0-02a2-4e12-871a-116ca00661e9,ІК-01мп,10193
1ca1ca1e-6019-4f39-8e43-531bd0dea8cd,ІК-01ф,10193
a0b7b304-2030-4203-a690-814ce4e1e23f,ІК-02,10193
ad633c29-3d1f-4eb7-ae78-e338a39e967c,ІК-03,10193
4b22ed49-97e3-4177-acb2-83831d22dd8a,ІК-71,10193
29de8b50-421c-44e8-ae9c-0aa5339ede76,ІК-72,10193
0e630658-68fe-406d-b9d6-d2feb81a759f,ІК-73,10193
c53a4221-d7ca-4417-8534-dbccce1c3d1a,ІК-81,10193
d956aba4-ee4d-4561-b041-35ac6310da3f,ІК-82,10193
0df423fc-a2ac-4810-b155-5adbdcfab898,ІК-83,10193
e1e87019-7866-4d19-8d0a-6c676aa8e3c6,ІК-91,10193
ae9fde91-a22e-494c-a219-d868a66f2b85,ІК-92,10193
da5e1ec8-415a-4896-bc7a-c4aa6a145a60,ІК-93,10193
55b06f8b-886b-4137-8fd8-2227ff20646d,ІО-01,10164
17d61114-321e-4a6b-b395-0e045b6416b7,ІО-01мн,10164
952eab96-12f5-4fb7-bde3-99bfcbd1d14a,ІО-01мп,10164
5d4d5107-68c2-4d26-858a-40a2b24993c7,ІО-01ф,10164
3d6231ca-9e07-4115-ba50-89e637b83259,ІО-02,10164
ed1db304-c382-4d5b-a429-db9ed998dd63,ІО-02мп,10164
c649bcf5-767a-478f-8404-02fd75d1281f,ІО-03,10164
284d44ab-7e9a-4195-8216-5bdfe7dd2494,ІО-04,10164
b1d5bf8f-3604-4680-b694-010eeeaff0a0,ІО-05,10164
2e9e5eea-6da3-479e-9df7-19f13d3d4d7c,ІО-06,10164
9af95f1b-84da-4926-820a-8b080590a894,ІО-71,10164
68817254-58fa-4ddf-8c9d-e41823a69932,ІО-72,10164
f1d97653-afbb-4238-9095-db9e83f7cb4e,ІО-81,10164
a6374cf8-2d55-48b6-ba59-13af6441fe28,ІО-82,10164
4dcb052f-56b6-4a78-8b42-3e897e1b8ea8,ІО-83,10164
927927a8-55c9-4bb8-88ad-2a22dd8b2180,ІО-91,10164
3c588df9-8e37-418f-8624-bf108dba5674,ІО-91ф,10164
11d7c8d1-29a9-4c89-96ea-bcaafbab5f9a,ІО-92,10164
794fb5cd-4577-43fb-aa10-9799f973d622,ІО-93,10164
b7b399d2-4554-47ff-af5a-123234d120ab,ІП-01,10120
5fd29ac1-cdf8-4922-a656-bc9e89a4cf6e,ІП-01мн,10120
14d1c07a-cfcd-4761-b878-e6a55dc85599,ІП-01ф,
4a59b403-0134-4bf3-bf4a-feb388e80a72,ІП-02,10120
dcd3a977-b17b-43af-8f84-94430094da8a,ІП-02мп,10120
28c68c91-9e07-4f5b-90a7-e4884c924ceb,ІП-02ф,
ce34b265-a361-4984-8a59-2c0023138ce8,ІП-03,10164
87211a23-d645-43bf-8400-7042a9d0a388,ІП-03мн,10164
e862f093-c1e6-4f00-b29b-6492b5684d42,ІП-04,10164
1c403f95-ba62-4289-9bac-19db6b7f8ae0,ІП-04мп,10164
9c256301-956a-417e-8262-20cbad441576,ІП-05,10164
1a759706-ad00-466b-a9cd-aa2305fdddb0,ІП-71,10120
8b2432eb-3127-4302-b98d-c350feafcf1f,ІП-72,10120
d0ec76b9-57be-4be3-9ade-6d2c32adb6e4,ІП-73,10164
d3e535f6-9f3a-42e6-9dca-224242001b06,ІП-74,10164
e6e93d60-4558-402b-b71d-e4d9f5db6fb9,ІП-75,10164
b6d9e1f2-44aa-4797-8c6f-1108e17ff8a8,ІП-76,10164
1b486adf-a8e9-4c43-a3ec-2ccf70f3579b,ІП-81,10120
494e5743-35fb-4a3f-b868-44662e6cd66e,ІП-82,10120
95fdb1fc-e273-4caa-90c3-9128a4651b95,ІП-83,10164
fc216c80-914b-4bc5-9629-a6fb1ff2f694,ІП-84,10164
b5077f37-3070-42c0-b99b-5182f9cbdd94,ІП-86,10164
c7933c85-cf9d-44e6-9636-a7e0f8ed50fb,ІП-87,10164
cdce501c-e504-4f5c-ac0c-bfe53974f7fa,ІП-91,10120
a9e886a4-de0b-447a-9ccd-1ad2d4fd986f,ІП-91ф,10120
20eef8aa-5e2b-4225-8f05-e8fc682dc125,ІП-92,10120
271a47b1-5030-433d-bfe2-0210c0a38504,ІП-92ф,
85c0e20d-91e2-474f-9eea-d01718650b6c,ІП-93,10164
c5015ba2-7ba6-427a-ba0a-020719c426bb,ІП-94,10164
60d0e743-eddf-4a6d-81a2-06bc5a5fd1d2,ІП-95,10164
c9628094-1803-473e-bc86-16a7101c8e84,ІП-96,10120
a1da1be5-9b5c-43f5-b627-b1daff1c9832,ІП-98,10164
275813aa-95b5-46fa-bdca-3bbc605f13c2,ІС-01,10120
2854c763-f58d-4405-8db2-02f229174dea,ІС-01мн,10120
6c6eda27-5ceb-4bdd-9ecd-a96197147a66,ІС-01ф,
da792f1f-a6fa-4596-b372-dd98c9483f32,ІС-02,10120
1aed12dc-7989-4736-9c67-917361c9ca66,ІС-02мп,10120
d22acd0f-a15d-48ab-a699-4a0fdda7aad8,ІС-03,10120
6e40f9cc-7a54-473e-a884-b636c51d741c,ІС-71,10120
5966bc71-4bc1-43dd-b0bc-4f59f91ac4f3,ІС-72,10120
66a67337-5abc-4c7b-86f1-350168002041,ІС-73,10120
5e39a064-9544-43c9-8230-a2a0782997c6,ІС-81,10120
9f3338a8-b4ba-4f73-b929-49fe179bb2cb,ІС-82,10120
582b1b39-745a-45e9-a5d6-b72b21e52db8,ІС-83,10120
743e7157-ab41-4ce3-84e4-c8e49ad1e4fc,ІС-91,10120
6c31f78f-1302-4f24-8d33-417c41e844e7,ІС-92,10120
e090a1d7-93e7-4b3f-8641-0983259391b6,ІС-93,10120
90866879-d4b7-44b2-8d36-ee7fc33eef06,ІТ-01,10121
8f6417fb-18c9-4cdb-94c8-b633a2882256,ІТ-01мн,10121
a2dcfc09-88aa-42e5-a4f8-46117598e427,ІТ-02,10193
22d8327c-c951-4a29-9a68-db484b706c4c,ІТ-02мн,10193
16ba0dc5-d33e-490f-8015-590301a605a3,ІТ-02ф,10193
acb12f37-bf63-41f1-9439-47ab2b1560b1,ІТ-03,10121
11edfbf2-683f-4769-98d1-013a16712a1c,ІТ-03мп,10121
ef2a7a41-1947-4f58-9c5d-1380ba3ffbd3,ІТ-04,10193
49a2ddfc-8e81-43f6-ac71-1e23e9dc64f1,ІТ-04мп,10193
5caeb887-adeb-4471-9339-117a932caa1d,ІТ-71,10121
97b22090-a0c8-4e05-95a0-1008a219f83b,ІТ-72,10193
530e5276-3950-4be2-b608-8544630ee12b,ІТ-73,10121
9dad6e78-4a3a-42c7-82f7-58645b085cab,ІТ-74,10193
88aaa7d3-8858-4a6b-8155-99acd1de8249,ІТ-81,10121
149e2cce-91dd-4f18-add0-82da5b6d204c,ІТ-82,10193
21f8b0ff-2bd4-4eed-bd92-a5ad19b09eb4,ІТ-83,10121
34e6d27f-2aff-4636-a0cb-47c28d9362b1,ІТ-84,10193
f8afa27a-6e5f-4a1f-8e85-7c3d4219f8a3,ІТ-91,10121
a16213f9-b582-406f-87db-f52c6aec071d,ІТ-91ф,10121
0f46c80e-d38b-40aa-b27d-ec017ecfb8be,ІТ-92,10193
8d0fe686-7d22-4de7-bfc7-90736b596afe,ІТ-92ф,10193
231e831e-8f31-43a8-9a22-0b48d10a52a7,ІТ-93,10121
e1519e33-babf-48ad-a434-66b8d07923d3,ІТ-94,10193
7f434971-647e-47bb-be76-71b9fee80d5b,АК-01,
92a81c8b-d147-435f-af3e-b1196d5e49b0,АК-01мп,
bfa4838a-140c-41e6-bed0-ea1f0bb41db4,АК-02,
f4a90795-6351-435f-8884-28420a8f7397,АК-04,
2245fa16-5b6d-4d62-b344-0efd6ab6e130,АК-91,
1628d0f9-c14c-4379-81fd-5eed2e87679c,АЛ-01,12746
5a504157-af01-46e9-9d60-95389c3f44ac,АЛ-01ф,
fc1d48a1-8b69-4089-91c1-01880db7cbab,АЛ-02,12746
1f53c3e4-1ae1-40c2-b6e9-fff8be168edc,АЛ-03,12746
ce683741-4e4b-4728-ae77-1a95396f4d15,АЛ-91,12746
c047aa21-aae8-4a57-9748-392c8f645e35,АЛ-91ф,
7c408f0f-ada0-4292-824a-070b8d92f2b3,АЛ-93,12746
9199f688-9047-4c1b-b8c7-82c0defe6860,АЛ-94,12746
31a5a178-8e00-4d5d-bd57-f4bdca30c3f2,АЛ-з01,12746
ba4ac418-3464-4466-94c5-44e7a92b09dc,АЛ-з91 (АР),12746
21c4b17b-ae30-4064-86f0-71bb38fb8439,АЛ-п01,12746
3000e32d-0f15-48ac-aa4e-2b3e0df460f5,АМ-01,12190
5ffd5a2d-f80b-4e2e-8c82-933c5f6b13a8,АМ-71,12190
12895129-581a-42c4-ba36-253fdc169322,АМ-91,12190
34a0f7b4-3901-4990-b32f-fa406651ba7a,АС-01мп,12747
7e484b96-0370-440d-85c7-bef4a4b67ce9,АС-01ф,12747
c9bea592-7a26-41e3-aae4-9f5b38a4e8ea,АС-02,12747
